Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m I20240410 06:31:42.606794     7 knowhere_config.cc:53] [KNOWHERE][ShowVersion][milvus] Knowhere Version: v2.3.0-beta
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.634 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.634 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.723 +00:00] [INFO] [sessionutil/session_util.go:466] ["put session key into etcd"] [key=by-dev/meta/session/indexnode-3] [value="{\"ServerID\":3,\"ServerName\":\"indexnode\",\"Address\":\"172.19.0.4:21121\",\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{},\"LeaseID\":7587877931271963155,\"HostName\":\"bc724737d3a1\",\"EnableDisk\":true}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.723 +00:00] [INFO] [sessionutil/session_util.go:476] ["Service registered successfully"] [ServerName=indexnode] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.724 +00:00] [DEBUG] [indexnode/service.go:209] ["IndexNode Register etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.724 +00:00] [DEBUG] [indexnode/service.go:78] ["IndexNode start done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.724 +00:00] [DEBUG] [components/index_node.go:57] ["IndexNode successfully started"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.786 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.786 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.182Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.183Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_RETENTION","variable-value":"1000"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.183Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_QUOTA_BACKEND_BYTES","variable-value":"4294967296"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.183Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_SNAPSHOT_COUNT","variable-value":"50000"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.183Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","-advertise-client-urls=http://127.0.0.1:2379","-listen-client-urls","http://0.0.0.0:2379","--data-dir","/etcd"]}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.183Z","caller":"etcdmain/etcd.go:116","msg":"server has been already initialized","data-dir":"/etcd","dir-type":"member"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.183Z","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.184Z","caller":"embed/etcd.go:132","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.184Z","caller":"embed/etcd.go:306","msg":"starting an etcd server","etcd-version":"3.5.5","git-sha":"19002cfc6","go-version":"go1.16.15","go-os":"linux","go-arch":"amd64","max-cpu-set":24,"max-cpu-available":24,"member-initialized":true,"name":"default","data-dir":"/etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":50000,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"","initial-cluster-state":"new","initial-cluster-token":"","quota-backend-bytes":4294967296,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"revision","auto-compaction-retention":"1µs","auto-compaction-interval":"1µs","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
[32mmilvus-etcd   |[0m {"level":"warn","ts":1712730701.1846344,"caller":"fileutil/fileutil.go:57","msg":"check file permission","error":"directory \"/etcd\" exist, but the permission is \"drwxr-xr-x\". The recommended permission is \"-rwx------\" to prevent possible unprivileged access to the data"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.185Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd/member/snap/db","took":"710.972µs"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.201Z","caller":"etcdserver/server.go:530","msg":"No snapshot found. Recovering WAL from scratch!"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.249Z","caller":"etcdserver/raft.go:529","msg":"restarting local member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","commit-index":21190}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.250Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.250Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 3"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.250Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 3, commit: 21190, applied: 0, lastindex: 21190, lastterm: 3]"}
[32mmilvus-etcd   |[0m {"level":"warn","ts":"2024-04-10T06:31:41.285Z","caller":"auth/store.go:1233","msg":"simple token is not cryptographically signed"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.291Z","caller":"mvcc/kvstore.go:323","msg":"restored last compact revision","meta-bucket-name":"meta","meta-bucket-name-key":"finishedCompactRev","restored-compact-revision":18045}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.293Z","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":19073}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.341Z","caller":"etcdserver/quota.go:117","msg":"enabled backend quota","quota-name":"v3-applier","quota-size-bytes":4294967296,"quota-size":"4.3 GB"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.408Z","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.5","cluster-version":"to_be_decided"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.408Z","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.408Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.408Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.408Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.408Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.410Z","caller":"embed/etcd.go:275","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.410Z","caller":"embed/etcd.go:584","msg":"serving peer traffic","address":"127.0.0.1:2380"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:41.410Z","caller":"embed/etcd.go:556","msg":"cmux::serve","address":"127.0.0.1:2380"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:42.352Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 3"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:42.352Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 3"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:42.352Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 3"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:42.352Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 4"}
[32mmilvus-etcd   |[0m {"level":"info","ts":"2024-04-10T06:31:42.352Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 4"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.786 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.786 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.803 +00:00] [INFO] [sessionutil/session_util.go:914] ["register session success"] [role=indexnode] [key=by-dev/meta/session/indexnode-3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.035 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.035 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2024/04/10 06:24:46.577 +00:00] [save=2024/04/10 06:31:46.172 +00:00] [next=2024/04/10 06:31:43.172 +00:00]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [DEBUG] [server/rocksmq_retention.go:80] ["Rocksmq retention goroutine start!"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.172 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.174 +00:00] [INFO] [storage/remote_chunk_manager.go:84] ["remote chunk manager init success."] [remote=aws] [bucketname=a-bucket] [root=files]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.174 +00:00] [INFO] [tasks/concurrent_safe_scheduler.go:27] ["query node use concurrent safe scheduler"] [max_concurrency=24]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.174 +00:00] [INFO] [querynodev2/server.go:321] ["queryNode init scheduler"] [policy=fifo]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.175 +00:00] [INFO] [segments/segment_loader.go:496] ["SegmentLoader created"] [ioPoolSize=192]
[36mmilvus-standalone |[0m I20240410 06:31:43.175186    35 thread_pool.h:167] [KNOWHERE][InitGlobalSearchThreadPool][milvus] Init global search thread pool with size 24
[36mmilvus-standalone |[0m I20240410 06:31:43.175267    35 knowhere_config.cc:63] [KNOWHERE][SetSimdType][milvus] FAISS expect simdType::AUTO
[36mmilvus-standalone |[0m I20240410 06:31:43.175279    35 knowhere_config.cc:88] [KNOWHERE][SetSimdType][milvus] FAISS hook AVX512
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.175 +00:00] [INFO] [querynodev2/server.go:222] ["set up knowhere build pool size"] [pool_size=12]
[36mmilvus-standalone |[0m I20240410 06:31:43.175402   108 thread_pool.h:53] [KNOWHERE][operator()][knowhere_build0] Successfully set priority of knowhere thread.
[36mmilvus-standalone |[0m I20240410 06:31:43.176259    35 thread_pool.h:183] [KNOWHERE][SetGlobalBuildThreadPoolSize][milvus] Global build thread pool size has already been set to 12
[36mmilvus-standalone |[0m I20240410 06:31:43.176290    35 Common.cpp:62] [SERVER][SetDefaultExecEvalExprBatchSize][milvus] set default expr eval batch size: 8192
[36mmilvus-standalone |[0m I20240410 06:31:43.176364    35 MinioChunkManager.cpp:161] [SERVER][InitSDKAPIDefault][milvus] init aws with log level:fatal
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.187 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.187 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.187 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.187 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.188 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.188 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=indexcoord] [address=172.19.0.4:13333] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.188 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.197 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.197 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.197 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=rootcoord] [address=172.19.0.4:53100] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.197 +00:00] [INFO] [rootcoord/root_coord.go:157] ["update rootcoord state"] [state=Initializing]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.205 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.205 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=datacoord] [address=172.19.0.4:13333] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.205 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.205 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.205 +00:00] [INFO] [datacoord/server.go:331] ["init rootcoord client done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.207 +00:00] [INFO] [storage/remote_chunk_manager.go:84] ["remote chunk manager init success."] [remote=aws] [bucketname=a-bucket] [root=files]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.207 +00:00] [INFO] [datacoord/server.go:339] ["init chunk manager factory done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.207 +00:00] [INFO] [datacoord/server.go:620] ["data coordinator connecting to metadata store"] [metaType=etcd]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.207 +00:00] [INFO] [datacoord/server.go:633] ["data coordinator successfully connected to metadata store"] [metaType=etcd]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.213 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2024/04/10 06:24:46.611 +00:00] [save=2024/04/10 06:31:46.205 +00:00] [next=2024/04/10 06:31:43.205 +00:00]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.213 +00:00] [INFO] [rootcoord/root_coord.go:393] ["id allocator initialized"] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.213 +00:00] [INFO] [datacoord/index_meta.go:93] ["indexMeta reloadFromKV done"] [duration=6.757959ms]
